timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1784559731159,7345,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2234,0,3,18,0,0,7345
1784559731611,6893,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2234,0,3,18,0,0,6893
1784559732277,6228,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2234,0,3,18,0,0,6228
1784560061559,6113,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2234,0,3,18,0,0,6113
1784560060890,6782,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2234,0,3,18,0,0,6781
1784560060364,7308,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2234,0,3,18,0,0,7307
1784560070780,10,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,10
1784560070781,9,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,9
1784560070781,9,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,9
1784560071040,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560071277,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560071286,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560071069,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,18,0,0,0
1784560071295,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,18,0,0,1
1784560071287,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,18,0,0,1
1784560071431,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560071565,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560071922,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560071927,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560071818,0,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560071941,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,18,0,0,1
1784560071933,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,18,0,0,1
1784560072182,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560072182,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560072187,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,18,0,0,1
1784560072311,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560072488,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560072504,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,18,0,0,1
1784560072532,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560072800,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560073004,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560072805,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,18,0,0,1
1784560072961,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560073196,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560073014,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,18,0,0,1
1784560073339,0,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560073200,14,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,18,0,0,14
1784560073561,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560073717,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560073834,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560073727,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,18,0,0,0
1784560073838,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,18,0,0,1
1784560073753,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560074085,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560074437,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560074437,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,0
1784560074449,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,18,0,0,1
1784560074428,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,18,0,0,1
1784560074448,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,18,0,0,1
1784560074877,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,15,0,0,1
1784560074974,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,15,0,0,1
1784560074868,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,15,0,0,1
1784560075175,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,0
1784560074914,3,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,15,0,0,2
1784560075261,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,1
1784560075177,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,13,0,0,1
1784560075367,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,1
1784560075267,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,13,0,0,1
1784560075511,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,1
1784560075379,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,1
1784560075517,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,13,0,0,1
1784560075666,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,0
1784560075603,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,13,0,0,1
1784560075670,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,13,0,0,1
1784560075754,0,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,12,0,0,0
1784560075851,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,11,0,0,0
1784560075930,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,10,0,0,0
1784560075854,6,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,11,0,0,6
1784560075940,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,10,0,0,1
1784560075933,0,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,10,0,0,0
1784560076081,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,7,0,0,1
1784560076031,0,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,8,0,0,0
1784560076080,0,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,7,0,0,0
1784560076084,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,7,0,0,1
1784560076149,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,5,0,0,1
1784560076151,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,5,0,0,0
1784560076154,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,,2150,0,3,5,0,0,1
1784560076153,6,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,3,5,0,0,6
1784560076198,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,4,0,0,1
1784560076218,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,3,0,0,1
1784560076265,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,3,3,0,0,1
1784560076277,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2150,0,3,3,0,0,1
1784560076263,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,3,3,0,0,1
1784560076268,0,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,3,3,0,0,0
1784560076412,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,2,2,0,0,0
1784560076416,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,2,2,0,0,1
1784560076414,1,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,,2150,0,2,2,0,0,1
1784560076479,0,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,2,2,0,0,0
1784560076482,0,GET CSRF Token,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,,2150,0,2,2,0,0,0
1784560076485,0,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,2,2,0,0,0
1784560076552,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2150,0,2,2,0,0,1
1784560076552,1,Login (Supervisor),Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,2,2,0,0,1
1784560076607,1,GET Imagenes en Cuarentena,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: app,Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2150,0,1,1,0,0,1
1784610413758,58,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,1,3,0,0,58
1784610414305,5,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,2,6,0,0,5
