timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1784610414970,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,9,0,0,3
1784610416720,23,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,22
1784610416721,23,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,23
1784610416722,23,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,23
1784610417036,3,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,2
1784610417028,16,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,16
1784610417046,7,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,7
1784610417043,2,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,15,0,0,2
1784610417056,2,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,3,15,0,0,2
1784610417061,1,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,3,15,0,0,1
1784610417496,5,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,16,0,0,5
1784610417498,5,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,16,0,0,5
1784610417579,12,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,16,0,0,12
1784610417830,5,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,17,0,0,5
1784610417918,4,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,17,0,0,4
1784610418111,16,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,16
1784610417846,4,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,17,0,0,4
1784610417927,6,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,3,17,0,0,5
1784610418139,4,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,3,18,0,0,4
1784610418347,5,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,5
1784610418519,40,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,40
1784610418948,11,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,11
1784610418727,8,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,8
1784610418972,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,18,0,0,3
1784610419152,8,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,7
1784610419297,5,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,5
1784610419251,4,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,4
1784610419175,2,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,3,18,0,0,2
1784610419316,7,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,3,18,0,0,7
1784610419576,2,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,2
1784610419611,7,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,7
1784610419615,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,18,0,0,3
1784610419862,4,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,3
1784610420122,2,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,17,0,0,2
1784610420085,4,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,18,0,0,4
1784610420304,12,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,17,0,0,12
1784610420127,2,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,3,17,0,0,2
1784610420593,3,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,17,0,0,3
1784610420319,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,3,17,0,0,3
1784610420607,2,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,17,0,0,2
1784610420718,3,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,3
1784610421110,6,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,6
1784610420892,13,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,13
1784610420971,3,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,2
1784610421260,5,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,5
1784610421298,3,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,15,0,0,3
1784610421122,2,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,3,15,0,0,2
1784610421279,5,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,15,0,0,5
1784610421324,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,3,15,0,0,2
1784610421571,20,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,13,0,0,20
1784610421660,4,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,13,0,0,4
1784610421754,12,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,Test failed: code expected to contain /200/,2631,0,3,10,0,0,6
1784610421716,3,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,12,0,0,3
1784610421803,4,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,10,0,0,4
1784610421864,31,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,10,0,0,31
1784610421773,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-1,text,false,,2631,0,3,10,0,0,2
1784610421811,3,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,,2631,0,3,10,0,0,2
1784610421908,6,GET CSRF Token,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,,2631,0,3,10,0,0,6
1784610421999,6,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,9,0,0,6
1784610422223,3,GET Imagenes en Cuarentena,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-3,text,false,Test failed: code expected to contain /200/,2631,0,3,9,0,0,3
1784610422226,5,Login (Supervisor),Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Consultar Galeria Cuarentena 3-2,text,false,Test failed: code expected to contain /200/,2631,0,3,9,0,0,5
